birthtime,lifetime,ticket
0.068424858,0.397631548,1
0.122803546,0.298912428,1
0.100606196,0.611535616,1
0.051325925,0.413949005,1
0.053072993,0.383229788,1
0.078732245,0.403077699,1
0.184164554,0.247309983,1
0.115634851,0.756449766,1
0.062846303,0.658364952,1
0.100154974,0.818993293,1
0.271761,0.352616072,1
0.129216015,0.282256633,1
0.117624089,0.823135808,1
0.098465927,0.521286123,1
0.067690268,0.346599832,1
0.149889499,0.679370075,1
0.123782091,0.489949711,1
0.086472124,0.375412047,1
0.114785857,0.524954729,1
0.107147068,0.366120189,1
0.061860453,0.433714975,1
0.089072816,0.466874905,1
0.101482995,0.544013731,1
0.148889035,0.637736112,1
0.087791994,0.303629115,1
0.095043711,0.435478635,1
0.165845022,0.621773198,1
0.08449962,0.570782341,1
0.068348609,0.340807594,1
0.069101736,0.450553313,1
0.311528087,0.118917078,1
0.129007742,0.472222999,1
0.139809683,0.48092775,1
0.081939541,0.345936991,1
0.162942857,0.030936047,2
0.129574031,0.024355859,2
0.115581818,0.006847508,2
0.129795223,0.028552577,2
0.135571331,0.078654394,2
0.61396718,0.011950374,2
0.052989244,0.0138404,2
0.097257555,0.064140886,2
0.03342038,0.01725186,2
0.145625189,0.034511,2
0.322249919,0.036493063,2
0.037193313,0.007732186,2
0.129973724,0.040840477,2
0.050063644,0.004471112,2
0.183303073,0.036278293,2
0.04433319,0.017235577,2
0.139394641,0.007497758,2
0.151481822,0.405259773,1
0.113012776,0.397889987,1
0.209500268,0.663191423,1
0.307581961,0.783345759,1
0.45234105,1.076883346,1
0.29658401,0.898058295,1
0.147244737,0.534475163,1
0.372837842,0.820545971,1
0.33993116,0.421433002,1
0.3956213,0.574253023,1
0.543753564,0.878160775,1
0.309389859,0.992827147,1
0.286332458,1.283715636,1
0.169604629,1.011606485,1
0.413018316,0.605168492,1
0.140180826,0.473852396,1
0.295839816,0.281841487,1
0.204171434,0.888207301,1
0.1520648,0.319753766,1
0.305755615,1.302350521,1
0.239253893,0.465713307,1
0.299621642,1.525681436,1
0.302048624,1.035076559,1
0.184494674,0.405803382,1
0.247464001,0.884755552,1
0.110158518,0.25113152,1
0.092316389,0.216241479,1
0.733289778,0.486194789,1
0.185825333,0.464975074,1
0.823419452,0.744657159,1
0.100329906,0.280752748,1
0.497004449,0.91954428,1
0.121498436,0.563705832,1
0.183408424,0.46145542,1
0.13106741,0.093809456,2
0.186038762,0.064687163,2
0.050541032,0.005752418,2
0.134170145,0.115733042,2
0.286698371,0.110057443,2
0.061993361,0.032429785,2
0.288791716,0.11796248,2
0.387611002,0.062248468,2
0.382715523,0.034696996,2
0.055339247,0.032764658,2
0.122933537,0.013194159,2
0.235860959,0.055524036,2
0.232323185,0.125207826,2
0.362003595,0.080329567,2
0.178233936,0.018543363,2
0.038704403,0.012362588,2
0.827774763,0.036820233,2
0.084633023,0.006714635,2
0.167063698,0.027161852,2
0.13469854,0.02659671,2
0.382310122,0.090713352,2
0.206800818,0.10087949,2
0.005931614,0.000697774,2
0.485448956,0.056098461,2
0.085311882,0.021699719,2
0.123710133,0.053740807,2
0.131778941,0.088058114,2
0.284737378,0.035504073,2
0.267350227,0.031280786,2
0.107242055,0.078871794,2
0.544444978,0.0707618,2
0.149441481,0.066428438,2
0.25981462,0.00439617,2
0.062041909,0.006474145,2
0.389686823,0.093181819,2
0.216885433,0.068154499,2
0.400533199,0.033217847,2
0.012776131,0.011183472,2
0.982530892,0.076877534,2
0.11735329,0.083623618,2
0.143594325,0.052408084,2
0.223370865,0.026402846,2
0.15810658,0.464785978,1
0.11954502,0.251778357,1
0.060318232,0.164316446,1
0.837101221,0.320490837,1
0.309620202,0.345849454,1
0.399642438,0.794941932,1
0.18073079,0.305081487,1
0.170908719,0.307787389,1
0.232037634,0.400534421,1
0.16936703,0.429313883,1
0.220365331,0.445898071,1
0.216028288,0.694176957,1
0.156582132,0.678087458,1
0.304285616,0.701749951,1
0.223854184,1.33172822,1
0.162838057,0.650460586,1
0.517356753,0.445755661,1
0.129950836,0.87916176,1
0.236328319,0.426961645,1
0.164322764,0.459406763,1
0.050875068,0.129735529,1
0.186688438,0.636402771,1
0.444549531,0.965211302,1
0.1545683,0.311864391,1
0.108786568,0.317852482,1
0.153994069,0.649780944,1
0.219425395,0.661726043,1
0.199195087,0.392230153,1
0.126014456,0.361006573,1
0.246299565,0.361382365,1
0.117341474,0.576076791,1
0.221671134,0.532096595,1
0.291338801,0.682947934,1
0.210215837,0.974379867,1
0.12684451,0.71708937,1
0.071648493,0.077621624,2
0.089709736,0.049431734,2
0.10287255,0.03283146,2
0.049891703,0.008236345,2
0.058954198,0.006526995,2
0.139365226,0.006734088,2
0.168772906,0.771046728,2
0.318590015,1.256129295,2
0.021035168,0.017308474,2
0.120568871,0.021416083,2
0.187447369,0.050219849,2
0.141470671,0.019758135,2
0.369493246,0.040833592,2
0.274816126,0.051934481,2
0.410965502,0.025556117,2
0.149744689,0.02026318,2
0.169084474,0.022640318,2
0.096157014,0.037241206,2
0.201027781,0.025563329,2
0.776729345,0.059469879,2
0.136203706,0.04419072,2
0.098102167,0.029102951,2
0.434407324,0.029950231,2
0.256129652,0.637846261,2
0.284353942,0.102290273,2
0.093981087,0.036095634,2
0.279594511,1.041701823,2
0.026155539,0.029591851,2
0.24519816,0.102436185,2
0.030383591,0.005152941,2
0.187996507,0.062824786,2
0.141677171,0.047748983,2
0.342744112,0.04701668,2
0.234536037,0.019599959,2
0.100072585,0.034510471,2
0.184802204,0.025921702,2
0.124231152,0.02204635,2
0.201870501,0.437062919,2
0.124769367,0.025212802,2
0.40130946,0.050641,2
0.096353486,0.016939618,2
0.114145525,0.018638171,2
0.099034183,0.15345294,1
0.228528932,0.226161197,1
0.112347528,0.394193545,1
0.107126646,0.390220113,1
0.436927438,0.398863196,1
0.198115826,0.355339706,1
0.198287815,0.305316716,1
0.05021397,0.123263963,1
0.133233681,0.147931829,1
0.167870194,0.378864616,1
0.150740072,0.451654091,1
0.076859668,0.298369035,1
0.092670627,0.258768551,1
0.146116465,0.349418461,1
0.146129742,0.264091954,1
0.09559042,0.173665337,1
0.128488213,0.032281041,2
0.146009922,0.079865113,2
0.381349593,0.047758341,2
0.182059944,0.017205596,2
0.35939467,0.074582398,2
0.349954545,0.095296085,2
0.281029999,0.023647547,2
0.076058157,0.029524177,2
0.037214726,0.032646857,2
0.091273531,0.03605777,2
0.068837374,0.028445758,2
0.290580541,0.066919088,2
0.120328277,0.022022665,2
0.334908664,0.081459612,2
0.129492104,0.020864308,2
0.213972926,0.00896208,2
0.20006749,0.450289816,1
0.113799267,0.323029377,1
0.191544294,0.415259302,1
0.287166059,0.461510301,1
0.454753757,0.18160069,1
0.098018199,0.46734193,1
0.293956488,0.486198515,1
0.186675131,0.302348405,1
0.250240505,0.179836839,1
0.117130376,0.24878227,1
0.150395855,0.018625006,2
0.158227697,0.096977457,2
0.055570636,0.006326836,2
0.29176122,0.039256364,2
0.084827006,0.00404302,2
0.229689464,0.042005464,2
0.25136444,0.538590699,1
0.156794056,0.559061483,1
0.173969135,0.500496104,1
0.128712252,0.756898269,1
0.073081456,0.269527026,1
0.280459732,0.552657276,1
0.234472215,1.324539959,1
0.127964124,0.225550488,1
0.27484417,1.028338909,1
0.415249974,0.704769343,1
0.176113799,0.55818443,1
0.210339218,0.572361559,1
0.375737339,0.305495948,1
0.195492908,0.35191752,1
1.048272729,0.354222178,1
0.261564255,1.229796886,1
0.127998009,1.073882923,1
0.156118631,0.616426587,1
0.270667255,1.074809849,1
0.570649624,0.791819692,1
0.244807169,1.735052779,1
0.141943946,0.59407191,1
0.236929715,1.514953673,1
0.556779146,0.546231508,1
0.46691063,0.676658005,1
0.232499465,0.558324471,1
0.118455552,0.578113355,1
0.120178297,0.442438409,1
0.383253425,0.746011049,1
0.42696768,1.050958574,1
0.389433622,1.009114385,1
0.475225866,0.589590013,1
0.216894373,0.368860736,1
0.100857787,0.751186557,1
0.180569515,0.446132556,1
0.470223516,0.990077168,1
0.206136048,0.726203382,1
0.163413882,0.602956951,1
0.217835233,0.902724817,1
0.159335166,0.554690152,1
0.436850339,0.841042966,1
0.091876708,0.052088447,1
0.264053792,0.550239533,1
0.871244609,0.394131362,1
0.160278112,0.820089668,1
0.258390248,0.662280917,1
0.258417964,0.473635912,1
0.924889505,0.782930791,1
0.552346528,1.181878269,1
1.011676073,1.297832489,1
0.292898387,1.227638036,1
0.16714935,1.0000083,1
0.324986756,1.211989224,1
0.878402054,0.464585125,1
0.274759829,0.472806096,1
0.265819281,1.089419156,1
0.371049494,0.268255681,1
0.238605201,0.020300895,2
0.286235124,0.036559552,2
0.108474992,0.017537184,2
0.190977633,0.01089111,2
0.076974787,0.001127049,2
0.129069358,0.021112323,2
0.177819207,0.060125768,2
0.066821538,0.063678332,2
0.13338995,0.037369296,2
0.155486807,0.023142427,2
0.157225311,0.060459897,2
0.146739408,0.022355899,2
0.025457224,0.029749358,2
0.565353036,0.039468944,2
0.201215968,0.045094877,2
0.200265944,0.019294038,2
0.003568406,7.24E-05,2
0.343109816,0.023385227,2
0.426495641,0.053987205,2
0.379612625,0.041599303,2
0.277936965,0.048819751,2
0.08932291,0.011642173,2
0.226534218,0.040260196,2
0.362644404,0.041196227,2
0.149786755,0.015675649,2
0.064282767,0.027454928,2
0.734295368,0.073298216,2
0.133420557,0.024115577,2
0.215466186,0.063415304,2
0.328546226,0.124785334,2
0.080639109,0.001534119,2
0.384950429,0.038735658,2
0.024265368,0.011547085,2
0.257444024,0.039653003,2
0.159120113,0.038858101,2
0.289964437,0.029500067,2
0.091482833,0.102939159,1
0.130415842,0.077421755,1
0.137969926,0.138400212,1
0.080303669,0.246620268,1
0.12965247,0.229324281,1
0.113409214,0.015213989,2
0.236976579,0.087453768,2
0.139572009,0.017192677,2
0.122941248,0.028769352,2
0.179338455,0.035556465,2
0.083399124,0.01086624,2
0.131101549,0.047727719,2
0.03799355,0.31976071,1
0.08659935,0.23667112,1
0.124578319,0.568838932,1
0.073026687,0.737138957,1
0.047834411,0.413481846,1
0.089987569,0.366786219,1
0.090547927,0.215810381,1
0.084840298,0.376160175,1
0.128276676,0.317929178,1
0.157892615,0.29929474,1
0.044984959,0.439351834,1
0.111107893,0.603156738,1
0.133109257,0.495385781,1
0.111551464,0.441941679,1
0.058605589,0.662383161,1
0.08490508,0.607071348,1
0.126635462,0.480928868,1
0.058725987,0.259820011,1
0.07285586,0.564299971,1
0.062934197,0.499167882,1
0.099678218,0.459188521,1
0.055165444,0.439812418,1
0.065583237,0.445172362,1
0.05777343,0.283463281,1
0.026609421,0.350186825,1
0.184700653,0.636277571,1
0.117973067,0.323862039,1
0.093156606,0.322191805,1
0.060522042,0.479840674,1
0.088211894,0.595522583,1
0.038955297,0.46086422,1
0.036127772,0.431511227,1
0.109774038,0.479440883,1
0.107175782,0.374576464,1
0.037599787,0.326495096,1
0.040309098,0.465371583,1
0.150963381,0.389052257,1
0.14192687,0.35998942,1
0.05186649,0.526274245,1
0.098353192,0.265456542,1
0.053812902,0.288964439,1
0.117310144,0.639951073,1
0.089506678,0.479834445,1
0.031291727,0.497201677,1
0.072149776,0.429174401,1
0.144302726,0.285880983,1
0.058127396,0.506762154,1
0.239790857,0.582104325,1
0.034709219,0.400769111,1
0.045536548,0.307491094,1
0.109047912,0.365315057,1
0.059905112,0.240687907,1
0.064867631,0.462108597,1
0.110642992,0.327789821,1
0.101318426,0.349007748,1
0.068506375,0.569624528,1
0.1742495,0.448535472,1
0.087722994,0.396737181,1
0.138436168,0.022501871,2
0.203960538,0.018081278,2
0.108337492,0.032944068,2
0.060917929,0.008689784,2
0.2691046,0.091875941,2
0.18590419,0.052770868,2
0.098717183,0.030258492,2
0.191918045,0.02174598,2
0.153005153,0.025627688,2
0.495337129,0.130805373,2
0.084714629,0.008025385,2
0.093667068,0.010625176,2
0.082757831,0.020488031,2
0.078971803,0.276912987,1
0.100724831,0.276186034,1
0.143612593,0.24074477,1
0.205896944,0.117569327,1
0.276824385,0.211127818,1
0.139148027,0.191317409,1
0.069227599,0.079390146,1
0.26145348,0.17244938,1
0.324967235,0.250339538,1
0.126329213,0.233447671,1
0.19970347,0.178860202,1
0.079851553,0.282550856,1
0.125792846,0.232297197,1
0.096844621,0.213471673,1
0.229554072,0.184395865,1
0.085646816,0.265713684,1
0.116000101,0.192611262,1
0.159177139,0.145783916,1
0.165040672,0.237870902,1
0.169078752,0.009519458,2
0.020411659,0.017026309,2
0.093890116,0.033472911,2
0.172818422,0.052511051,2
0.080235533,0.023357585,2
0.17560868,0.004029647,2
0.118562587,0.029116251,2
0.050456282,0.019037593,2
0.055294365,0.144602492,1
0.177647337,0.297275349,1
0.172627777,0.112932831,1
0.104520239,0.20920866,1
0.106725708,0.207034573,1
0.294263422,0.216039777,1
0.086795337,0.221553735,1
0.087066732,0.281421997,1
0.168800041,0.242433086,1
0.067135178,0.213999785,1
0.069195457,0.362302385,1
0.164890185,0.140330091,1
0.209904835,0.147897705,1
0.193725854,0.185287297,1
0.182356954,0.231385916,1
0.232059434,0.266623095,1
0.047376364,0.159551665,1
0.080964543,0.309167646,1
0.161446065,0.206216782,1
0.138124347,0.224679291,1
0.088797726,0.257406972,1
0.054557644,0.200703837,1
0.100777723,0.016527422,1
0.199915007,0.156998083,1
0.199161246,0.249300495,1
0.101854905,0.178478524,1
0.162397519,0.252450362,1
0.156167239,0.231168985,1
0.057484325,0.310185526,1
0.060350694,0.298363708,1
0.205248669,0.045556888,2
0.073711865,0.034164488,2
0.057324626,0.010001659,2
0.353171915,0.13355875,1
0.191212952,0.13851589,1
0.411362708,0.360601723,1
0.426912159,0.255004853,1
0.610031545,0.198583603,1
0.131062612,0.219776019,1
0.860262036,0.289164543,1
0.177219525,0.163452968,1
0.46133396,0.276949674,1
0.227141067,0.151875839,1
0.191004202,0.162060186,1
0.182903126,0.166829154,1
0.756707489,0.278084815,1
0.534081936,0.273932159,1
0.509542584,0.14654398,1
0.486891896,0.07075724,1
0.530415773,0.055513263,2
0.198643744,0.02801612,2
0.22563082,0.066129863,2
0.36193046,0.159006387,2
0.329925239,0.026510954,2
0.412373513,0.010265529,2
0.3121126,0.077844262,2
0.712887764,0.069528461,2
0.279370695,0.077798158,2
0.355119765,0.026405811,2
0.269087702,0.064389586,2
0.048761819,0.017472442,2
0.126827255,0.602267608,1
0.103273258,0.487078324,1
0.151603892,0.275381818,1
0.072430499,0.229046606,1
0.130817428,0.582661316,1
0.058668986,0.347101912,1
0.318977952,0.474201083,1
0.094646417,0.418828584,1
0.217549518,0.221648529,1
0.232436016,0.771443889,1
0.132989213,0.494838253,1
0.076959103,0.357244998,1
0.108122595,0.670292668,1
0.395939529,0.317753375,1
0.111638471,0.257683948,1
0.193975985,0.378868103,1
0.088608772,0.176426172,1
0.13748607,0.598126441,1
0.123535328,0.220324762,1
0.118664198,0.232192881,1
0.171830297,0.33071059,1
0.128845558,0.420233503,1
0.190065488,0.310590521,1
0.179957867,0.434742332,1
0.335955441,0.398075521,1
0.090364926,0.314595409,1
0.06165427,0.389430046,1
0.093141213,0.423559889,1
0.167530149,0.471508652,1
0.109788589,0.575370438,1
0.112857208,0.248933956,1
0.148683012,0.346205831,1
0.167844713,0.374006689,1
0.1207029,0.275708668,1
0.20600535,0.042117357,2
0.065798923,0.027800173,2
0.187487811,0.018615186,2
0.101952113,0.00414262,2
0.009307193,0.003233246,2
0.217335343,0.028495222,2
0.190876067,0.501232922,1
0.249892443,1.512320668,1
0.190552935,0.397613123,1
0.215457395,0.387195334,1
0.260723561,0.347360164,1
0.331196755,0.58110103,1
0.18274644,0.424577504,1
0.224912331,0.16323708,1
0.247162297,1.087756559,1
0.312340647,0.591818422,1
0.300556809,1.347563952,1
0.287825078,0.312545627,1
0.337810814,1.102088153,1
0.065884903,0.298748985,1
0.341651678,0.895153761,1
0.184550658,0.480427608,1
0.207128823,1.090267837,1
0.269993782,0.417584658,1
0.19310312,0.239604577,1
0.196006268,0.962796241,1
0.303179622,0.515809834,1
0.348154843,0.644082844,1
0.160724968,0.680365771,1
0.202072009,0.448914424,1
0.285829037,0.796339542,1
0.148299053,0.549660847,1
0.20536989,0.747593999,1
0.835375845,0.944982231,1
0.340513766,0.511672676,1
0.289206892,0.42833665,1
0.291653156,0.522986829,1
0.166741356,0.922020569,1
0.170358419,0.684029937,1
0.102274567,0.282327831,1
0.115871988,0.546133853,1
0.190172777,0.455603853,1
0.167247579,0.766400054,1
0.365463108,0.554247409,1
0.354937792,0.265263021,1
0.166176319,0.519698381,1
0.205005214,0.590504661,1
0.174936622,0.376439542,1
0.21149765,0.351530507,1
0.270566493,0.230553001,1
0.04679399,0.006641068,2
0.085862271,0.022723041,2
0.212475479,0.001851916,2
0.381611496,0.034197092,2
0.673406541,0.145560265,2
0.131703258,0.105017856,2
0.022368344,0.005108843,2
0.280458629,0.047802895,2
0.18949537,0.061066613,2
0.374593467,0.050879359,2
0.068750188,0.003949411,2
0.034305003,0.006518919,2
0.310104072,0.021126121,2
0.286755949,0.035165012,2
0.054567192,0.00460225,2
0.098013088,0.014589168,2
0.464650363,0.029259145,2
0.146449327,0.037012354,2
1.342768669,0.12011528,2
0.163896874,0.047684029,2
0.506542563,0.054223299,2
0.133449942,0.009198517,2
0.005275509,0.00526761,2
0.120739751,0.193022497,1
0.060564823,0.308552615,1
0.048818033,0.199438725,1
0.057291683,0.276241902,1
0.099956475,0.193402685,1
0.070243135,0.202201679,1
0.054139748,0.15505141,1
0.062504552,0.374914624,1
0.078571334,0.196470216,1
0.094525501,0.283894107,1
0.048086192,0.413730357,1
0.045422267,0.454184014,1
0.203616649,0.07704553,1
0.140775993,0.169677809,1
0.05617062,0.213950776,1
0.089233652,0.338014737,1
0.084920987,0.403530762,1
0.112959325,0.175214648,1
0.096468627,0.284667879,1
0.047510155,0.459561877,1
0.116146706,0.108399309,1
0.136096343,0.268168315,1
0.157790005,0.402448535,1
0.059817627,0.298319027,1
0.091920003,0.122454956,1
0.062805697,0.509100929,1
0.048737172,0.223533448,1
0.112430796,0.445070043,1
0.130124614,0.03387025,1
0.08040636,0.584455855,1
0.102652937,0.357901424,1
0.201243728,0.129801065,1
0.048857056,0.02528052,2
0.032806221,0.015295547,2
0.040940739,0.014097448,2
0.007416396,0.009882558,2
0.089539848,0.028535195,2
0.216032282,0.448584661,1
0.164801091,0.362844259,1
0.147341639,0.223306924,1
0.147563353,0.446472034,1
0.279187232,0.581471056,1
0.220715493,0.459397525,1
0.289659292,0.461411208,1
0.210131153,0.94493784,1
0.077211201,0.376302183,1
0.270943969,1.109661132,1
0.322277248,0.668328881,1
0.224757582,0.803397745,1
0.129858404,0.296754301,1
0.4440687,0.367085963,1
0.073601536,0.269750245,1
0.147172138,0.467661634,1
0.199712396,1.012507677,1
0.314043373,0.734233409,1
0.309056461,1.007913768,1
0.154276684,0.378972813,1
0.216645375,0.840480551,1
0.101723209,0.449760422,1
0.138693631,0.254600853,1
0.218505308,0.765213206,1
0.098650597,0.601441838,1
0.150997967,0.773741156,1
0.070543848,0.247413732,1
0.22846204,0.662691891,1
0.113879532,0.610451132,1
0.113501653,0.339592233,1
0.166800171,0.390384525,1
0.125587046,0.657339215,1
0.179899037,0.760379136,1
0.107277125,0.419764668,1
0.249724209,0.836948931,1
0.177789167,0.437421486,1
0.084081851,0.278420426,1
0.121006131,0.479122162,1
0.082757674,0.102673955,2
0.452182561,0.009287924,2
0.038642108,0.007723648,2
0.068581752,0.016506486,2
0.143449411,0.025532171,2
0.120212562,0.052674063,2
0.206392094,0.046501145,2
0.662238061,0.02840054,2
0.088901229,0.02756504,2
0.248488918,0.059750602,2
0.183999985,0.042341158,2
0.272350729,0.084669888,2
0.049667798,0.007540952,2
0.099254906,0.011446692,2
0.08776287,0.007890373,2
0.028138515,0.036280055,2
0.081813663,0.560625106,1
0.197535425,0.317757457,1
0.144152433,0.122601807,1
0.220891967,0.340871319,1
0.179617703,0.430137992,1
0.066786475,0.423690103,1
0.077537961,0.136372112,1
0.036144264,0.027359486,2
0.323467702,0.05444032,2
0.231051147,0.053278178,2
0.075569496,0.025328174,2
0.079346128,0.073464222,2
0.117407776,0.01523491,2
0.421473324,0.060338229,2
0.312785804,0.120114088,2
0.025363935,0.005874233,2
0.039239641,0.362766657,1
0.028886326,0.294531487,1
0.106178798,0.182823323,1
0.270705134,0.131327748,1
0.101593032,0.317280486,1
0.079556562,0.390169106,1
0.069952115,0.28429769,1
0.097874403,0.317164898,1
0.037098415,0.247297071,1
0.055967297,0.326457087,1
0.129835963,0.173045635,1
0.075786956,0.357621096,1
0.047425363,0.335797723,1
0.110701583,0.214228697,1
0.059251837,0.360886343,1
0.055964589,0.419054657,1
0.11597129,0.213840879,1
0.06318371,0.344849512,1
0.100344345,0.464361742,1
0.039573245,0.326702185,1
0.050511669,0.382303614,1
0.161809459,0.323950306,1
0.095668837,0.166846558,1
0.082860254,0.174751945,1
0.075824536,0.203098498,1
0.078186564,0.352230616,1
0.122306429,0.00858032,2
0.044025227,0.007163104,2
0.080548532,0.018008687,2
0.052117564,0.371416412,1
0.248110861,0.182948321,1
0.219569251,0.688428059,1
0.065833323,0.571634658,1
0.143440247,0.024250597,1
0.060794529,0.314031068,1
0.091707364,0.265276656,1
0.052497517,0.345835436,1
0.096909866,0.170536086,1
0.039731447,0.377148446,1
0.116531909,0.358875036,1
0.06911689,0.504706621,1
0.054637946,0.201857559,1
0.106665805,0.187328503,1
0.114076182,0.247539058,1
0.179908514,0.037025124,2
0.024521751,0.007966662,2
0.275368094,0.029837132,2
0.207632735,0.038778573,2
0.291163236,0.073659837,2
0.072883211,0.005407177,2
0.120547272,0.044501446,2
0.379033715,0.089012086,2
0.126684576,0.049688473,2
0.066626728,0.013568714,2
0.156143367,0.014851108,2
0.038029786,0.412716392,1
0.056484215,0.42194102,1
0.078784786,0.366608836,1
0.168222979,0.023787439,2
0.015623924,0.001814744,2
0.010975636,0.000972535,2
0.250927269,0.041979671,2
0.219460279,0.399788767,1
0.270316035,0.221963614,1
0.2767874,0.52082175,1
0.136916935,0.222631305,1
0.246749565,0.313368931,1
0.112133943,0.152654715,2
0.486804307,0.058984041,2
0.039376073,0.07314498,2
0.189074755,0.021524623,2
0.210993484,0.072483853,2
0.19265385,0.028288394,2
0.181741342,0.02831845,2
0.179046303,0.023120835,2
0.141067758,0.153134778,2
0.31303969,0.06272608,2
0.195865884,0.063865468,2
0.466931462,0.047497869,2
0.003638204,0.003042012,2
0.036145102,0.016352139,2
0.059598085,0.228811387,1
0.199588358,0.332351804,1
0.136001512,0.315691248,1
0.15991281,0.245484665,1
0.053024963,0.404118791,1
0.092437856,0.344723053,1
0.098300315,0.09713123,1
0.089759327,0.434543215,1
0.081430905,0.363258399,1
0.09184923,0.345832743,1
0.073796391,0.426707506,1
0.087653212,0.419496484,1
0.059200071,0.484839775,1
0.053783163,0.539000764,1
0.103829622,0.134557545,1
0.105596349,0.218309626,1
0.085519999,0.375556618,1
0.121197127,0.2099692,1
0.240028918,0.342949808,1
0.129358023,0.571712047,1
0.056189269,0.424557924,1
0.095409267,0.412539013,1
0.069170184,0.390735261,1
0.112013608,0.381533772,1
0.061329212,0.394912574,1
0.054337118,0.454045381,1
0.091850236,0.324085101,1
0.163962379,0.271929666,1
0.079739168,0.509844288,1
0.106557846,0.284694642,1
0.104897402,0.41527275,1
0.090805009,0.273522064,1
0.136556476,0.450676292,1
0.12191958,0.46098309,1
0.178378716,0.366075858,1
0.100625455,0.529742718,1
0.178119108,0.252856568,1
0.172214746,0.042535245,2
0.064066447,0.003324315,2
0.032493509,0.007339593,2
0.220341772,0.027751446,2
0.047856323,0.00372348,2
0.090484351,0.016930953,2
0.075031482,0.019012503,2
0.065661207,0.026316881,2
0.017554346,0.001284188,2
0.066314958,0.483604349,1
0.038860019,0.440026943,1
0.070608929,0.574753866,1
0.078530982,0.579972848,1
0.044592902,0.362521365,1
0.11230398,0.570545428,1
0.182175204,0.540699556,1
0.088611655,0.717408843,1
0.070611306,0.607718997,1
0.071139231,0.447491214,1
0.189271301,0.393301696,1
0.261840671,0.293149561,1
0.168899283,1.042739168,1
0.22098127,0.829698414,1
0.097338192,0.373944111,1
0.115751661,0.859028541,1
0.175001085,0.84233886,1
0.443096668,0.37123695,1
0.099125877,0.842169032,1
0.225840226,0.75111644,1
0.167238742,0.697368771,1
0.27136448,0.23461923,1
0.157669142,0.611396417,1
0.061900806,0.436521787,1
0.133759201,0.511514366,1
0.089681447,0.494727015,1
0.237745166,0.582865179,1
0.140576214,0.248541057,1
0.127120554,0.736171544,1
0.132666185,0.925100014,1
0.169147193,0.701004267,1
0.152681366,0.496511862,1
0.230592266,0.418459758,1
0.218232781,0.459663659,1
0.129478604,0.790976018,1
0.114114158,0.734491237,1
0.114268064,0.576132834,1
0.094762415,0.155915767,1
0.217015594,0.398437768,1
0.236160234,0.510510489,1
0.14368327,0.566515669,1
0.138109878,0.592711195,1
0.128832266,0.229512468,1
0.157899022,0.607334197,1
0.117398113,0.378831685,1
0.223503649,0.521844089,1
0.095638938,0.39613571,1
0.202968046,1.005846217,1
0.128010333,0.654892385,1
0.141933858,0.556381047,1
0.132671863,0.661841422,1
0.291307062,0.775532514,1
0.10476388,0.60526143,1
0.093062975,0.025812171,2
0.244040862,0.02220647,2
0.072127372,0.009337656,2
0.094805144,0.012677811,2
0.10515932,0.039440997,2
0.407788068,0.105008632,2
0.153771043,0.030329004,2
0.195027694,0.0122412,2
0.081479333,0.004238039,2
0.135012493,0.053104356,2
0.086609341,0.288297735,1
0.158443004,0.358185738,1
0.119889133,0.233375765,1
0.106871791,0.415390484,1
0.20672299,0.317581043,1
0.135741547,0.282400861,1
0.244420663,0.249410555,1
0.275525182,0.142991364,1
0.070999689,0.199580722,1
0.064609423,0.307745352,1
0.12050724,0.275666267,1
0.127042532,0.301712602,1
0.156240299,0.355044708,1
0.157141253,0.490965143,1
0.173732981,0.199986681,1
0.080916829,0.342505895,1
0.175058156,0.365406841,1
0.131329492,0.173152074,1
0.007637537,0.000475425,2
0.017165199,0.000678034,2
0.062409244,0.056288488,2
0.178618804,0.068750277,2
0.024624202,0.00896167,2
0.11817655,0.216959417,1
0.186929435,0.186901778,1
0.262666941,0.107755065,1
0.191993758,0.127625898,1
0.08726953,0.210181311,1
0.2420035,0.104447514,1
0.138074443,0.251251176,1
0.125288576,0.290718168,1
0.046245329,0.024485596,2
0.227269232,0.100800961,1
0.114369459,0.348284118,1
0.093311675,0.182427876,1
0.0811055,0.167193711,1
0.079895779,0.13732788,1
0.092888705,0.161727645,1
0.127571806,0.196921602,1
0.056574948,0.290539376,1
0.071009576,0.188765019,1
0.057171285,0.143987834,1
0.056042809,0.274358463,1
0.103667133,0.148320533,1
0.073215954,0.160199292,1
0.057263415,0.195496339,1
0.098395273,0.141664758,1
0.15884994,0.165014759,1
0.057973184,0.152817123,1
0.072930455,0.200754136,1
0.101576582,0.179448768,1
0.089020669,0.241020441,1
0.055837784,0.227643546,1
0.055645905,0.139851145,1
0.092683986,0.220447853,1
0.111306161,0.208627909,1
0.021132663,0.01327458,2
0.054517377,0.025884818,2
0.199057102,0.033278331,2
0.138498977,0.046999305,2
